booking_id,weekend_nights,week_nights
18801,0,4
18802,0,2
18803,0,1
18804,0,1
18805,0,1
18806,0,1
18807,0,1
18808,0,1
18809,0,1
18810,0,2
18811,0,1
18812,1,3
18813,1,2
18814,4,10
18815,4,10
18816,1,1
18817,2,3
18818,2,5
18819,1,2
18820,2,1
18821,2,1
18822,2,1
18823,2,1
18824,2,1
18825,2,1
18826,2,1
18827,2,1
18828,1,2
18829,1,2
18830,1,1
18831,1,1
18832,1,2
18833,1,1
18834,0,3
18835,0,1
18836,0,1
18837,0,0
18838,1,2
18839,1,0
18840,1,0
18841,0,2
18842,2,2
18843,1,0
18844,2,0
18845,2,3
18846,2,1
18847,1,0
18848,2,5
18849,1,0
18850,2,5
18851,2,5
18852,2,0
18853,0,1
18854,1,3
18855,2,5
18856,1,1
18857,0,2
18858,0,1
18859,0,1
18860,2,1
18861,0,1
18862,0,1
18863,2,1
18864,0,1
18865,0,1
18866,1,1
18867,1,1
18868,0,1
18869,0,1
18870,0,1
18871,0,1
18872,0,1
18873,2,1
18874,0,1
18875,0,1
18876,2,2
18877,2,1
18878,2,1
18879,2,1
18880,2,1
18881,2,1
18882,2,1
18883,2,1
18884,0,3
18885,0,1
18886,0,1
18887,2,5
18888,0,1
18889,1,0
18890,0,1
18891,0,2
18892,1,1
18893,1,1
18894,0,1
18895,1,0
18896,1,5
18897,0,1
18898,0,2
18899,0,1
18900,0,1
18901,0,2
18902,0,1
18903,0,1
18904,0,1
18905,1,2
18906,0,2
18907,0,1
18908,1,2
18909,0,1
18910,0,2
18911,0,2
18912,0,3
18913,1,2
18914,0,2
18915,0,2
18916,0,1
18917,0,1
18918,4,10
18919,2,0
18920,0,1
18921,0,2
18922,1,3
18923,1,3
18924,0,1
18925,1,3
18926,0,2
18927,1,3
18928,0,3
18929,0,2
18930,0,2
18931,1,3
18932,0,2
18933,0,2
18934,1,3
18935,1,3
18936,1,3
18937,1,3
18938,1,3
18939,1,3
18940,1,3
18941,1,3
18942,1,3
18943,0,2
18944,0,1
18945,0,1
18946,1,3
18947,0,1
18948,0,1
18949,0,1
18950,0,1
18951,0,1
18952,1,3
18953,1,3
18954,0,2
18955,0,2
18956,1,3
18957,0,1
18958,0,1
18959,0,2
18960,0,3
18961,0,1
18962,0,1
18963,0,1
18964,1,1
18965,1,0
18966,0,2
18967,0,1
18968,0,1
18969,0,2
18970,2,4
18971,0,1
18972,0,3
18973,0,1
18974,2,7
18975,0,3
18976,0,2
18977,0,2
18978,0,1
18979,1,3
18980,0,4
18981,2,5
18982,0,1
18983,0,1
18984,0,1
18985,0,1
18986,2,5
18987,8,20
18988,0,1
18989,0,1
18990,0,1
18991,0,2
18992,4,10
18993,0,2
18994,0,3
18995,0,4
18996,2,5
18997,0,1
18998,0,2
18999,0,2
19000,0,2
19001,0,3
19002,0,1
19003,0,3
19004,0,3
19005,0,1
19006,0,1
19007,0,1
19008,0,1
19009,0,1
19010,0,1
19011,0,1
19012,0,1
19013,5,10
19014,1,2
19015,1,2
19016,1,2
19017,1,2
19018,1,0
19019,1,0
19020,1,1
19021,1,1
19022,1,1
19023,1,1
19024,1,0
19025,1,1
19026,1,1
19027,1,0
19028,2,2
19029,1,0
19030,1,0
19031,0,2
19032,1,1
19033,1,1
19034,1,2
19035,0,2
19036,1,3
19037,1,1
19038,0,1
19039,0,1
19040,2,5
19041,2,5
19042,0,5
19043,0,5
19044,2,5
19045,0,0
19046,0,0
19047,0,1
19048,0,1
19049,0,1
19050,0,0
19051,0,1
19052,0,1
19053,1,3
19054,2,1
19055,2,1
19056,2,2
19057,1,0
19058,2,1
19059,2,1
19060,2,1
19061,2,1
19062,2,1
19063,2,1
19064,2,1
19065,2,1
19066,2,2
19067,2,1
19068,2,2
19069,2,1
19070,2,1
19071,2,1
19072,2,1
19073,2,1
19074,2,1
19075,2,1
19076,2,1
19077,2,1
19078,2,1
19079,2,1
19080,2,1
19081,2,1
19082,2,1
19083,2,1
19084,2,1
19085,2,1
19086,2,1
19087,2,1
19088,2,1
19089,2,1
19090,2,0
19091,2,0
19092,2,1
19093,2,1
19094,2,1
19095,1,0
19096,2,1
19097,2,1
19098,2,1
19099,2,1
19100,1,0
19101,1,0
19102,2,1
19103,2,1
19104,2,1
19105,1,0
19106,1,0
19107,2,0
19108,2,1
19109,2,0
19110,1,0
19111,2,1
19112,1,0
19113,2,1
19114,2,2
19115,2,0
19116,2,1
19117,2,0
19118,2,1
19119,2,1
19120,2,1
19121,1,0
19122,0,1
19123,2,1
19124,2,1
19125,1,0
19126,2,1
19127,2,1
19128,2,1
19129,2,1
19130,2,0
19131,2,2
19132,1,0
19133,2,1
19134,2,4
19135,4,10
19136,0,5
19137,0,5
19138,0,1
19139,0,1
19140,2,5
19141,2,1
19142,2,2
19143,1,1
19144,0,1
19145,0,1
19146,0,1
19147,2,1
19148,1,1
19149,2,1
19150,3,7
19151,2,5
19152,0,1
19153,1,2
19154,0,1
19155,1,1
19156,0,1
19157,0,1
19158,0,1
19159,0,1
19160,0,1
19161,1,1
19162,0,1
19163,0,1
19164,0,1
19165,0,1
19166,0,2
19167,0,1
19168,0,1
19169,1,2
19170,2,5
19171,0,1
19172,0,1
19173,0,1
19174,0,1
19175,0,1
19176,0,1
19177,1,1
19178,3,7
19179,0,1
19180,0,1
19181,2,3
19182,2,5
19183,1,4
19184,0,1
19185,1,2
19186,1,2
19187,1,2
19188,1,2
19189,1,2
19190,1,2
19191,1,2
19192,1,2
19193,1,2
19194,1,2
19195,1,2
19196,1,2
19197,1,2
19198,1,2
19199,1,2
19200,1,2
19201,1,2
19202,1,2
19203,1,2
19204,1,2
19205,1,2
19206,1,2
19207,1,2
19208,1,2
19209,1,2
19210,1,2
19211,1,2
19212,1,2
19213,1,2
19214,1,2
19215,1,2
19216,1,2
19217,1,2
19218,1,2
19219,1,2
19220,1,2
19221,1,2
19222,1,2
19223,1,2
19224,1,2
19225,1,2
19226,1,2
19227,1,2
19228,1,2
19229,1,2
19230,1,2
19231,1,2
19232,1,2
19233,1,2
19234,1,2
19235,1,2
19236,1,2
19237,1,2
19238,1,2
19239,1,2
19240,0,0
19241,0,2
19242,0,0
19243,0,3
19244,0,0
19245,0,1
19246,0,1
19247,1,2
19248,0,1
19249,0,1
19250,0,2
19251,0,1
19252,0,1
19253,1,0
19254,1,0
19255,0,3
19256,1,1
19257,0,2
19258,0,2
19259,0,2
19260,0,1
19261,0,2
19262,0,2
19263,2,2
19264,2,6
19265,2,4
19266,0,1
19267,0,2
19268,0,2
19269,0,3
19270,0,4
19271,2,4
19272,0,1
19273,1,4
19274,2,5
19275,0,1
19276,2,4
19277,0,3
19278,2,4
19279,0,3
19280,0,3
19281,0,3
19282,2,5
19283,2,6
19284,2,5
19285,0,1
19286,1,4
19287,0,3
19288,0,1
19289,0,1
19290,0,1
19291,0,2
19292,0,1
19293,0,4
19294,0,1
19295,0,1
19296,0,1
19297,0,1
19298,0,1
19299,0,3
19300,0,2
19301,0,3
19302,0,2
19303,0,3
19304,0,1
19305,0,1
19306,0,1
19307,0,1
19308,0,2
19309,0,1
19310,0,1
19311,0,2
19312,0,1
19313,0,1
19314,0,2
19315,0,2
19316,0,1
19317,0,1
19318,0,1
19319,0,1
19320,0,1
19321,0,1
19322,1,0
19323,1,3
19324,1,1
19325,0,0
19326,1,0
19327,1,4
19328,1,0
19329,1,0
19330,1,2
19331,1,0
19332,2,0
19333,1,2
19334,0,4
19335,0,4
19336,2,5
19337,0,4
19338,2,1
19339,1,0
19340,1,0
19341,1,0
19342,1,0
19343,1,0
19344,0,1
19345,2,0
19346,1,0
19347,2,2
19348,0,1
19349,0,1
19350,2,2
19351,0,0
19352,2,2
19353,0,1
19354,1,1
19355,0,2
19356,0,4
19357,0,1
19358,0,0
19359,0,1
19360,0,1
19361,1,0
19362,1,1
19363,0,1
19364,0,0
19365,0,1
19366,1,1
19367,1,1
19368,0,1
19369,0,1
19370,1,1
19371,4,10
19372,1,1
19373,1,1
19374,1,1
19375,2,2
19376,2,3
19377,0,1
19378,1,1
19379,0,1
19380,0,1
19381,0,1
19382,0,1
19383,0,2
19384,0,1
19385,0,2
19386,0,1
19387,0,1
19388,0,1
19389,0,1
19390,0,1
19391,0,1
19392,0,1
19393,0,1
19394,0,1
19395,2,7
19396,2,7
19397,0,1
19398,2,2
19399,2,2
19400,2,2
19401,0,1
19402,0,2
19403,0,1
19404,0,1
19405,0,1
19406,1,3
19407,1,3
19408,1,3
19409,1,3
19410,0,1
19411,0,1
19412,0,2
19413,0,1
19414,1,3
19415,1,3
19416,0,4
19417,0,3
19418,0,1
19419,2,5
19420,1,4
19421,0,1
19422,0,2
19423,0,4
19424,0,1
19425,0,1
19426,1,1
19427,0,1
19428,0,4
19429,0,2
19430,0,1
19431,0,3
19432,0,1
19433,0,1
19434,0,1
19435,0,1
19436,0,1
19437,2,5
19438,0,2
19439,0,1
19440,0,1
19441,0,1
19442,0,1
19443,0,1
19444,0,1
19445,0,1
19446,0,1
19447,0,1
19448,0,1
19449,0,2
19450,0,1
19451,0,1
19452,0,1
19453,0,1
19454,1,5
19455,2,5
19456,2,5
19457,1,2
19458,1,3
19459,1,0
19460,1,1
19461,2,5
19462,2,5
19463,1,3
19464,2,5
19465,2,5
19466,1,0
19467,1,0
19468,1,0
19469,1,2
19470,6,13
19471,2,3
19472,2,0
19473,2,0
19474,2,5
19475,0,0
19476,2,0
19477,2,0
19478,2,0
19479,2,0
19480,1,0
19481,1,0
19482,0,2
19483,0,1
19484,1,0
19485,2,1
19486,2,2
19487,2,4
19488,1,0
19489,2,4
19490,2,1
19491,0,1
19492,0,1
19493,0,1
19494,1,0
19495,0,1
19496,0,1
19497,0,1
19498,0,1
19499,0,1
19500,0,1
19501,0,1
19502,1,1
19503,2,3
19504,0,0
19505,0,0
19506,0,2
19507,1,2
19508,0,2
19509,0,1
19510,0,3
19511,0,1
19512,0,1
19513,0,2
19514,0,1
19515,0,1
19516,0,1
19517,0,1
19518,0,1
19519,0,4
19520,0,1
19521,0,1
19522,1,2
19523,2,4
19524,0,4
19525,0,2
19526,0,1
19527,2,5
19528,0,2
19529,2,5
19530,0,1
19531,2,5
19532,2,5
19533,0,2
19534,0,2
19535,4,10
19536,1,5
19537,1,5
19538,0,1
19539,0,3
19540,0,4
19541,0,1
19542,0,1
19543,0,3
19544,0,4
19545,0,4
19546,2,5
19547,2,5
19548,0,1
19549,0,1
19550,0,1
19551,0,2
19552,0,1
19553,0,4
19554,0,4
19555,0,3
19556,0,1
19557,0,1
19558,0,3
19559,3,8
19560,2,7
19561,0,3
19562,2,8
19563,0,2
19564,0,4
19565,0,1
19566,0,2
19567,0,3
19568,0,3
19569,0,4
19570,1,4
19571,0,4
19572,0,2
19573,0,1
19574,0,3
19575,3,9
19576,2,5
19577,2,5
19578,1,3
19579,1,1
19580,0,0
19581,1,1
19582,1,4
19583,1,1
19584,1,2
19585,1,0
19586,1,1
19587,1,0
19588,1,2
19589,1,2
19590,1,0
19591,1,0
19592,1,0
19593,1,2
19594,0,0
19595,1,1
19596,1,1
19597,1,0
19598,2,5
19599,1,4
19600,1,0
19601,2,5
19602,1,0
19603,1,0
19604,1,0
19605,0,0
19606,0,0
19607,0,0
19608,2,5
19609,2,5
19610,2,1
19611,2,4
19612,2,5
19613,2,5
19614,2,5
19615,2,5
19616,2,5
19617,2,5
19618,2,4
19619,2,5
19620,2,5
19621,2,0
19622,2,0
19623,1,0
19624,2,5
19625,2,0
19626,2,0
19627,2,2
19628,2,1
19629,1,0
19630,1,0
19631,2,0
19632,1,0
19633,1,0
19634,1,0
19635,1,0
19636,2,0
19637,1,0
19638,1,0
19639,0,1
19640,2,0
19641,2,0
19642,4,10
19643,1,0
19644,2,1
19645,2,5
19646,1,1
19647,1,1
19648,1,1
19649,1,1
19650,0,0
19651,0,1
19652,2,5
19653,2,4
19654,2,1
19655,0,1
19656,2,3
19657,2,2
19658,2,1
19659,2,2
19660,2,5
19661,2,2
19662,1,1
19663,4,6
19664,0,1
19665,0,1
19666,1,1
19667,2,5
19668,2,1
19669,1,1
19670,0,1
19671,0,1
19672,0,2
19673,2,3
19674,2,2
19675,2,6
19676,1,2
19677,0,1
19678,0,1
19679,0,1
19680,1,2
19681,2,2
19682,2,2
19683,2,2
19684,0,2
19685,0,3
19686,0,1
19687,0,2
19688,2,2
19689,0,3
19690,0,3
19691,0,3
19692,0,1
19693,0,1
19694,0,1
19695,0,2
19696,1,3
19697,0,3
19698,0,3
19699,0,3
19700,0,2
19701,0,3
19702,2,3
19703,0,3
19704,0,3
19705,0,3
19706,0,3
19707,0,3
19708,0,3
19709,0,3
19710,0,3
19711,0,4
19712,0,3
19713,2,5
19714,2,5
19715,0,3
19716,0,3
19717,0,4
19718,0,4
19719,0,1
19720,0,2
19721,0,3
19722,0,3
19723,0,4
19724,0,3
19725,0,3
19726,0,3
19727,0,2
19728,0,3
19729,0,2
19730,0,3
19731,0,3
19732,0,3
19733,0,3
19734,0,3
19735,0,3
19736,2,0
19737,0,3
19738,0,3
19739,0,2
19740,0,3
19741,0,3
19742,0,2
19743,0,3
19744,0,3
19745,0,3
19746,0,3
19747,0,3
19748,0,3
19749,1,0
19750,0,3
19751,0,3
19752,0,3
19753,0,3
19754,0,3
19755,0,3
19756,0,2
19757,0,3
19758,0,3
19759,0,3
19760,2,8
19761,3,7
19762,0,1
19763,0,3
19764,2,3
19765,2,5
19766,0,1
19767,0,1
19768,1,0
19769,0,1
19770,0,1
19771,0,2
19772,0,3
19773,2,5
19774,0,3
19775,0,3
19776,0,3
19777,2,6
19778,0,1
19779,0,1
19780,0,1
19781,0,1
19782,0,3
19783,0,1
19784,1,2
19785,0,1
19786,0,1
19787,0,3
19788,0,3
19789,0,3
19790,0,1
19791,0,1
19792,0,1
19793,0,4
19794,0,1
19795,0,1
19796,0,1
19797,0,1
19798,0,1
19799,2,5
19800,0,1
19801,0,3
19802,2,5
19803,3,9
19804,0,0
19805,1,1
19806,1,5
19807,0,4
19808,1,1
19809,1,0
19810,1,0
19811,1,4
19812,0,0
19813,1,3
19814,1,0
19815,1,0
19816,1,1
19817,1,0
19818,1,1
19819,3,9
19820,1,0
19821,1,0
19822,1,0
19823,2,1
19824,0,0
19825,2,1
19826,0,0
19827,2,1
19828,0,0
19829,2,1
19830,2,1
19831,2,1
19832,2,2
19833,1,0
19834,2,1
19835,1,0
19836,2,1
19837,2,1
19838,1,0
19839,2,1
19840,2,0
19841,2,0
19842,2,1
19843,2,1
19844,2,0
19845,1,0
19846,0,1
19847,0,1
19848,0,1
19849,0,1
19850,2,1
19851,2,1
19852,0,1
19853,2,1
19854,0,1
19855,0,1
19856,2,4
19857,1,1
19858,0,1
19859,0,4
19860,2,1
19861,2,1
19862,2,2
19863,1,1
19864,2,2
19865,2,1
19866,0,1
19867,0,2
19868,0,1
19869,0,1
19870,0,2
19871,2,7
19872,0,1
19873,0,2
19874,2,2
19875,0,1
19876,0,1
19877,0,1
19878,2,5
19879,1,3
19880,1,3
19881,1,2
19882,1,3
19883,1,2
19884,0,1
19885,1,3
19886,1,3
19887,2,3
19888,1,3
19889,1,3
19890,1,3
19891,1,3
19892,1,3
19893,1,3
19894,1,3
19895,0,1
19896,2,4
19897,0,1
19898,1,3
19899,0,1
19900,0,1
19901,0,1
19902,0,3
19903,1,2
19904,1,2
19905,1,3
19906,0,1
19907,2,3
19908,0,2
19909,0,1
19910,0,1
19911,1,3
19912,2,3
19913,2,3
19914,1,4
19915,1,4
19916,2,6
19917,1,4
19918,0,2
19919,0,1
19920,0,2
19921,0,2
19922,0,2
19923,0,1
19924,0,4
19925,0,1
19926,0,1
19927,0,4
19928,2,8
19929,0,5
19930,0,2
19931,0,2
19932,0,2
19933,0,2
19934,0,1
19935,0,1
19936,0,5
19937,0,1
19938,0,1
19939,0,1
19940,0,3
19941,2,5
19942,0,2
19943,0,1
19944,0,1
19945,0,1
19946,0,1
19947,0,1
19948,0,0
19949,1,0
19950,1,0
19951,0,0
19952,1,0
19953,1,0
19954,1,1
19955,1,1
19956,1,0
19957,1,0
19958,2,5
19959,1,0
19960,1,3
19961,2,5
19962,2,5
19963,1,3
19964,1,2
19965,1,1
19966,1,2
19967,1,2
19968,0,2
19969,1,0
19970,3,5
19971,1,3
19972,1,1
19973,1,1
19974,1,0
19975,1,0
19976,1,0
19977,0,1
19978,1,0
19979,1,0
19980,1,0
19981,0,1
19982,1,3
19983,1,0
19984,0,1
19985,1,0
19986,0,1
19987,1,0
19988,1,0
19989,0,1
19990,2,0
19991,2,0
19992,0,0
19993,1,0
19994,1,0
19995,1,0
19996,0,1
19997,2,1
19998,2,0
19999,1,0
20000,2,2
20001,2,2
20002,2,3
20003,0,1
20004,0,1
20005,0,1
20006,1,0
20007,0,1
20008,0,1
20009,0,1
20010,0,1
20011,0,1
20012,0,1
20013,0,1
20014,2,4
20015,0,1
20016,0,1
20017,0,1
20018,0,1
20019,0,1
20020,0,1
20021,1,1
20022,0,1
20023,2,1
20024,2,2
20025,0,1
20026,0,1
20027,0,1
20028,0,1
20029,8,20
20030,1,2
20031,0,1
20032,0,1
20033,0,1
20034,2,2
20035,0,2
20036,0,1
20037,1,0
20038,3,7
20039,0,3
20040,0,2
20041,0,2
20042,1,3
20043,0,1
20044,0,1
20045,0,1
20046,0,1
20047,0,1
20048,0,1
20049,0,1
20050,0,1
20051,0,1
20052,0,1
20053,0,1
20054,0,1
20055,1,3
20056,0,3
20057,2,4
20058,1,3
20059,0,2
20060,0,2
20061,0,3
20062,0,1
20063,0,1
20064,2,5
20065,0,1
20066,0,1
20067,0,2
20068,0,4
20069,0,1
20070,0,3
20071,0,1
20072,0,1
20073,1,0
20074,1,0
20075,2,5
20076,0,1
20077,0,1
20078,0,1
20079,2,4
20080,0,1
20081,0,1
20082,4,10
20083,0,1
20084,0,1
20085,0,4
20086,0,2
20087,0,2
20088,1,0
20089,0,1
20090,1,1
20091,0,3
20092,0,1
20093,1,0
20094,0,1
20095,0,1
20096,1,0
20097,1,1
20098,1,2
20099,1,0
20100,1,2
20101,0,1
20102,2,5
20103,2,5
20104,4,10
20105,1,4
20106,4,10
20107,1,4
20108,0,4
20109,0,3
20110,0,2
20111,0,1
20112,0,1
20113,0,2
20114,0,3
20115,0,2
20116,0,3
20117,0,1
20118,2,5
20119,2,6
20120,0,1
20121,0,1
20122,1,0
20123,0,2
20124,0,1
20125,0,2
20126,0,1
20127,0,3
20128,0,2
20129,0,2
20130,0,1
20131,0,1
20132,0,2
20133,2,5
20134,0,2
20135,0,3
20136,0,2
20137,0,2
20138,0,1
20139,0,1
20140,0,1
20141,0,1
20142,0,2
20143,0,2
20144,0,2
20145,0,2
20146,0,1
20147,0,4
20148,0,1
20149,0,2
20150,0,1
20151,0,1
20152,0,2
20153,0,1
20154,3,7
20155,1,0
20156,1,2
20157,1,0
20158,1,2
20159,1,4
20160,0,0
20161,1,0
20162,1,1
20163,1,1
20164,1,0
20165,1,0
20166,0,2
20167,1,0
20168,2,1
20169,2,3
20170,1,0
20171,1,0
20172,1,0
20173,0,1
20174,0,0
20175,1,0
20176,0,1
20177,0,1
20178,0,1
20179,0,1
20180,1,1
20181,1,0
20182,0,1
20183,1,0
20184,2,0
20185,1,0
20186,0,1
20187,0,1
20188,0,1
20189,4,10
20190,1,0
20191,1,0
20192,2,4
20193,0,0
20194,1,0
20195,0,1
20196,1,0
20197,0,0
20198,3,6
20199,4,6
20200,4,6
20201,4,6
20202,0,1
20203,0,1
20204,0,1
20205,0,1
20206,0,1
20207,0,1
20208,2,5
20209,2,2
20210,0,1
20211,1,1
20212,1,1
20213,0,1
20214,2,5
20215,0,1
20216,0,1
20217,0,1
20218,1,1
20219,2,2
20220,2,3
20221,0,2
20222,2,3
20223,3,7
20224,0,2
20225,2,5
20226,2,5
20227,0,1
20228,0,1
20229,1,2
20230,0,1
20231,0,1
20232,0,1
20233,0,2
20234,0,1
20235,0,2
20236,0,1
20237,0,2
20238,0,2
20239,0,2
20240,1,2
20241,0,1
20242,0,1
20243,0,1
20244,0,1
20245,0,1
20246,0,1
20247,0,1
20248,0,1
20249,0,2
20250,0,1
20251,1,3
20252,1,3
20253,0,1
20254,1,3
20255,1,3
20256,1,3
20257,1,3
20258,0,2
20259,0,2
20260,0,1
20261,0,3
20262,0,3
20263,0,1
20264,0,1
20265,0,1
20266,0,1
20267,0,1
20268,0,1
20269,0,1
20270,0,1
20271,0,2
20272,2,3
20273,0,1
20274,0,1
20275,1,4
20276,0,3
20277,0,1
20278,0,1
20279,0,1
20280,0,4
20281,0,1
20282,2,4
20283,2,5
20284,2,5
20285,0,1
20286,0,1
20287,2,8
20288,0,1
20289,0,1
20290,0,1
20291,0,1
20292,0,2
20293,0,4
20294,0,1
20295,0,1
20296,0,1
20297,0,1
20298,0,1
20299,0,2
20300,0,4
20301,0,3
20302,0,1
20303,0,1
20304,0,2
20305,0,1
20306,0,1
20307,0,2
20308,0,2
20309,0,1
20310,0,1
20311,0,1
20312,0,1
20313,0,1
20314,2,6
20315,0,2
20316,0,2
20317,0,1
20318,0,1
20319,0,2
20320,0,1
20321,0,1
20322,2,0
20323,0,1
20324,0,2
20325,0,1
20326,0,1
20327,0,1
20328,0,2
20329,0,1
20330,0,1
20331,0,1
20332,2,6
20333,0,3
20334,0,1
20335,0,1
20336,0,1
20337,1,0
20338,0,0
20339,1,3
20340,1,3
20341,1,3
20342,1,2
20343,1,1
20344,1,4
20345,1,1
20346,1,3
20347,1,1
20348,1,3
20349,2,1
20350,1,0
20351,0,1
20352,0,1
20353,0,1
20354,1,0
20355,1,0
20356,2,0
20357,0,1
20358,0,2
20359,1,0
20360,0,1
20361,2,0
20362,0,0
20363,0,0
20364,2,0
20365,2,3
20366,1,0
20367,1,0
20368,2,0
20369,1,1
20370,0,1
20371,0,1
20372,0,1
20373,0,1
20374,0,1
20375,0,1
20376,0,1
20377,1,1
20378,0,1
20379,1,0
20380,1,1
20381,0,1
20382,0,1
20383,0,1
20384,0,1
20385,0,1
20386,0,1
20387,0,1
20388,2,5
20389,0,1
20390,0,1
20391,0,1
20392,0,1
20393,0,1
20394,0,1
20395,0,1
20396,2,3
20397,2,3
20398,3,7
20399,0,1
20400,1,2
20401,0,2
20402,0,1
20403,0,2
20404,0,3
20405,0,1
20406,0,1
20407,2,5
20408,0,1
20409,0,1
20410,0,1
20411,0,1
20412,2,2
20413,0,1
20414,0,1
20415,0,1
20416,0,1
20417,0,2
20418,0,2
20419,0,3
20420,0,3
20421,0,2
20422,1,2
20423,1,1
20424,1,2
20425,0,2
20426,0,1
20427,0,1
20428,0,1
20429,0,2
20430,0,1
20431,1,2
20432,0,1
20433,0,1
20434,0,2
20435,0,2
20436,0,1
20437,0,1
20438,0,1
20439,1,0
20440,0,2
20441,0,2
20442,0,1
20443,0,1
20444,0,1
20445,1,2
20446,0,2
20447,0,2
20448,1,3
20449,0,1
20450,1,3
20451,0,1
20452,0,4
20453,1,0
20454,1,0
20455,0,2
20456,0,1
20457,0,0
20458,0,0
20459,0,2
20460,0,3
20461,2,8
20462,2,2
20463,0,5
20464,2,5
20465,2,5
20466,0,1
20467,0,1
20468,0,1
20469,0,1
20470,0,1
20471,0,2
20472,0,2
20473,0,1
20474,0,1
20475,0,2
20476,2,0
20477,0,2
20478,0,1
20479,0,1
20480,0,1
20481,2,5
20482,2,5
20483,2,5
20484,0,2
20485,0,3
20486,0,3
20487,0,3
20488,0,3
20489,0,3
20490,0,3
20491,0,3
20492,0,3
20493,0,1
20494,0,3
20495,0,1
20496,0,1
20497,0,1
20498,0,1
20499,0,1
20500,0,1
20501,0,2
20502,0,1
20503,0,2
20504,0,2
20505,0,2
20506,0,2
20507,0,2
20508,0,1
20509,0,1
20510,0,2
20511,0,1
20512,0,2
20513,0,2
20514,0,2
20515,0,2
20516,0,1
20517,0,2
20518,0,1
20519,0,2
20520,0,2
20521,0,2
20522,1,0
20523,1,0
20524,1,1
20525,1,2
20526,1,2
20527,1,0
20528,1,0
20529,1,0
20530,1,1
20531,1,0
20532,1,5
20533,2,4
20534,1,3
20535,1,3
20536,0,1
20537,2,3
20538,2,3
20539,2,3
20540,1,0
20541,1,0
20542,2,0
20543,2,1
20544,2,0
20545,1,0
20546,0,1
20547,0,1
20548,0,1
20549,1,0
20550,0,1
20551,0,1
20552,0,1
20553,1,1
20554,1,1
20555,0,2
20556,0,2
20557,0,1
20558,0,1
20559,0,1
20560,2,4
20561,2,2
20562,2,2
20563,1,1
20564,0,1
20565,0,1
20566,0,1
20567,0,1
20568,2,2
20569,0,1
20570,0,1
20571,0,1
20572,0,1
20573,0,1
20574,0,1
20575,1,1
20576,0,1
20577,0,1
20578,0,1
20579,0,1
20580,0,1
20581,2,4
20582,0,1
20583,0,1
20584,0,2
20585,0,2
20586,2,2
20587,1,2
20588,0,2
20589,0,2
20590,0,1
20591,0,3
20592,1,3
20593,1,0
20594,2,5
20595,0,2
20596,0,2
20597,0,2
20598,0,1
20599,0,1
20600,0,3
20601,1,3
20602,2,7
20603,2,7
20604,0,1
20605,0,2
20606,0,1
20607,0,3
20608,1,2
20609,0,1
20610,0,1
20611,0,1
20612,1,3
20613,0,2
20614,1,3
20615,0,1
20616,0,1
20617,0,1
20618,0,1
20619,1,3
20620,0,3
20621,0,1
20622,0,1
20623,0,1
20624,0,1
20625,0,1
20626,0,3
20627,0,3
20628,0,2
20629,0,1
20630,0,1
20631,0,3
20632,1,3
20633,1,3
20634,1,3
20635,0,1
20636,0,2
20637,0,2
20638,2,4
20639,0,4
20640,0,1
20641,0,1
20642,0,1
20643,0,1
20644,0,1
20645,0,1
20646,0,1
20647,0,2
20648,0,1
20649,0,1
20650,2,4
20651,0,1
20652,0,4
20653,0,3
20654,0,2
20655,0,3
20656,0,2
20657,0,2
20658,0,2
20659,0,1
20660,0,1
20661,0,1
20662,0,1
20663,0,1
20664,0,1
20665,0,2
20666,0,1
20667,0,2
20668,0,3
20669,0,3
20670,0,1
20671,0,1
20672,0,1
20673,0,1
20674,0,1
20675,0,2
20676,0,2
20677,0,1
20678,0,2
20679,1,5
20680,0,2
20681,0,2
20682,0,1
20683,0,1
20684,0,2
20685,0,1
20686,0,1
20687,0,1
20688,0,3
20689,1,3
20690,0,2
20691,0,2
20692,0,2
20693,0,2
20694,0,2
20695,0,1
20696,0,2
20697,0,1
20698,0,2
20699,0,3
20700,1,3
20701,1,1
20702,1,3
20703,1,0
20704,1,4
20705,1,3
20706,1,2
20707,1,3
20708,1,3
20709,1,2
20710,1,1
20711,1,3
20712,1,1
20713,1,2
20714,1,0
20715,1,1
20716,1,1
20717,1,1
20718,1,2
20719,1,0
20720,1,1
20721,1,1
20722,1,1
20723,1,0
20724,1,3
20725,1,3
20726,1,3
20727,2,5
20728,1,0
20729,2,1
20730,2,4
20731,2,1
20732,2,1
20733,2,3
20734,1,0
20735,2,1
20736,1,0
20737,2,1
20738,2,1
20739,2,1
20740,2,1
20741,2,1
20742,2,1
20743,1,0
20744,2,1
20745,2,1
20746,4,8
20747,1,0
20748,2,1
20749,2,2
20750,2,1
20751,2,1
20752,2,1
20753,2,1
20754,2,3
20755,2,2
20756,2,2
20757,1,0
20758,2,1
20759,2,1
20760,2,1
20761,2,0
20762,2,0
20763,1,2
20764,1,0
20765,0,3
20766,1,0
20767,0,3
20768,2,1
20769,2,0
20770,2,1
20771,1,0
20772,2,0
20773,2,1
20774,1,0
20775,2,1
20776,2,1
20777,2,1
20778,2,0
20779,2,2
20780,1,5
20781,2,1
20782,2,1
20783,2,0
20784,2,1
20785,2,2
20786,0,3
20787,2,0
20788,2,1
20789,0,3
20790,2,2
20791,2,5
20792,2,3
20793,4,6
20794,2,3
20795,2,3
20796,0,2
20797,0,1
